;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2012 11:49:57 PM
;----------------------------------------------

;Address Opcode 	ASM
;SimplicityBasic.mbas,152 :: 		InitSensors()
0x0197	0x20C0      	CALL       _InitSensors
;SimplicityBasic.mbas,153 :: 		ReadSensors()
0x0198	0x20CF      	CALL       _ReadSensors
;SimplicityBasic.mbas,155 :: 		if s3 and s4 < 200 then
0x0199	0x082E      	MOVF       _s4, 0
0x019A	0x052C      	ANDWF      _s3, 0
0x019B	0x00F1      	MOVWF      R1
0x019C	0x082D      	MOVF       _s3+1, 0
0x019D	0x052F      	ANDWF      _s4+1, 0
0x019E	0x00F2      	MOVWF      R1+1
0x019F	0x3080      	MOVLW      128
0x01A0	0x0672      	XORWF      R1+1, 0
0x01A1	0x00F0      	MOVWF      R0
0x01A2	0x3080      	MOVLW      128
0x01A3	0x0270      	SUBWF      R0, 0
0x01A4	0x1D03      	BTFSS      STATUS, 2
0x01A5	0x29A8      	GOTO       L__main94
0x01A6	0x30C8      	MOVLW      200
0x01A7	0x0271      	SUBWF      R1, 0
L__main94:
0x01A8	0x1803      	BTFSC      STATUS, 0
0x01A9	0x29AD      	GOTO       L__main78
;SimplicityBasic.mbas,157 :: 		PWM1_Set_Duty(255)
0x01AA	0x30FF      	MOVLW      255
0x01AB	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01AC	0x2069      	CALL       _PWM1_Set_Duty
L__main78:
;SimplicityBasic.mbas,163 :: 		wend
0x01AD	0x2997      	GOTO       L__main73
L_end_main:
0x01AE	0x29AE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [59]    _PWM2_Set_Duty
0x0069      [59]    _PWM1_Set_Duty
0x00A4       [6]    _PWM1_Init
0x00AA       [8]    _PWM2_Start
0x00B2       [8]    _PWM1_Start
0x00BA       [6]    _PWM2_Init
0x00C0      [15]    _InitSensors
0x00CF     [157]    _ReadSensors
0x016C       [7]    _StopMotors
0x0173      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _s1
0x0024       [2]    _s5
0x0026       [2]    _s6
0x0028       [2]    _s7
0x002A       [2]    _s2
0x002C       [2]    _s3
0x002E       [2]    _s4
0x0030       [4]    FARG_PWM2_Init_PWM_Freq
0x0030       [4]    FARG_PWM1_Init_PWM_Freq
0x0034       [1]    FARG_PWM2_Set_Duty_new_duty
0x0034       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0092       [1]    PR2
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_end__StopMotors
  L_end__InitSensors
  L__InitSensors2
  L_end__ReadSensors
  L__ReadSensors4
  L__ReadSensors5
  L__ReadSensors6
  L__ReadSensors7
  L__ReadSensors8
  L__ReadSensors9
  L__ReadSensors10
  L__ReadSensors11
  L__ReadSensors12
  L__ReadSensors13
  L__ReadSensors14
  L__ReadSensors15
  L__ReadSensors16
  L__ReadSensors17
  L__ReadSensors18
  L__ReadSensors19
  L__ReadSensors20
  L__ReadSensors21
  L__ReadSensors22
  L__ReadSensors23
  L__ReadSensors24
  L__ReadSensors25
  L__ReadSensors26
  L__ReadSensors27
  L__ReadSensors28
  L__ReadSensors29
  L__ReadSensors30
  L__ReadSensors31
  L__ReadSensors32
  L__ReadSensors33
  L__ReadSensors34
  L__ReadSensors35
  L__ReadSensors36
  L__ReadSensors37
  L__ReadSensors38
  L__ReadSensors39
  L__ReadSensors40
  L__ReadSensors41
  L__ReadSensors42
  L__ReadSensors43
  L__ReadSensors44
  L__ReadSensors45
  L__ReadSensors46
  L__ReadSensors47
  L__ReadSensors48
  L__ReadSensors49
  L__ReadSensors50
  L__ReadSensors51
  L__ReadSensors52
  L__ReadSensors53
  L__ReadSensors54
  L__ReadSensors55
  L__ReadSensors56
  L__ReadSensors57
  L__ReadSensors58
  L__ReadSensors59
  L_end__ReadAverage
  L__ReadAverage61
  L__ReadAverage62
  L__ReadAverage63
  L__ReadAverage64
  L__ReadAverage65
  L__ReadAverage66
  L__ReadAverage67
  L__ReadAverage68
  L__ReadAverage69
  L__ReadAverage70
  L_end__main
  L__main72
  L__main73
  L__main74
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L_end_StopMotors
  _StopMotors
  L_end_InitSensors
  _InitSensors
  L_end_ReadSensors
  _ReadSensors
  L__ReadSensors83
  L__ReadSensors84
  L__ReadSensors85
  L__ReadSensors86
  L__ReadSensors87
  L__ReadSensors88
  L__ReadSensors89
  L_end_ReadAverage
  _ReadAverage
  L__ReadAverage91
  L__ReadAverage92
  L_end_main
  _main
  L__main94
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty18
  L__PWM2_Set_Duty19
  L__PWM2_Set_Duty20
  L__PWM2_Set_Duty21
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
