;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2012 4:18:40 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0192	0x30F9      	MOVLW      249
0x0193	0x1683      	BSF        STATUS, 5
0x0194	0x0092      	MOVWF      PR2
0x0195	0x20A4      	CALL       _PWM1_Init
;SimplicityBasic.mbas,148 :: 		PWM2_Init(5000)
0x0196	0x1012      	BCF        T2CON, 0
0x0197	0x1092      	BCF        T2CON, 1
0x0198	0x1412      	BSF        T2CON, 0
0x0199	0x1092      	BCF        T2CON, 1
0x019A	0x30F9      	MOVLW      249
0x019B	0x1683      	BSF        STATUS, 5
0x019C	0x0092      	MOVWF      PR2
0x019D	0x20BA      	CALL       _PWM2_Init
;SimplicityBasic.mbas,149 :: 		PWM1_Start()
0x019E	0x20B2      	CALL       _PWM1_Start
;SimplicityBasic.mbas,150 :: 		PWM2_Start()
0x019F	0x20AA      	CALL       _PWM2_Start
;SimplicityBasic.mbas,153 :: 		OPTION_REG.NOT_RBPU = 1
0x01A0	0x1683      	BSF        STATUS, 5
0x01A1	0x1781      	BSF        OPTION_REG, 7
;SimplicityBasic.mbas,156 :: 		PORTA.RA0 = 0
0x01A2	0x1283      	BCF        STATUS, 5
0x01A3	0x1005      	BCF        PORTA, 0
;SimplicityBasic.mbas,157 :: 		PORTA.RA1 = 1
0x01A4	0x1485      	BSF        PORTA, 1
;SimplicityBasic.mbas,160 :: 		PORTA.RA2 = 0
0x01A5	0x1105      	BCF        PORTA, 2
;SimplicityBasic.mbas,161 :: 		PORTA.RA3 = 1
0x01A6	0x1585      	BSF        PORTA, 3
;SimplicityBasic.mbas,164 :: 		StopMotors()
0x01A7	0x217A      	CALL       _StopMotors
;SimplicityBasic.mbas,169 :: 		while 1
L__main94:
;SimplicityBasic.mbas,170 :: 		InitSensors()
0x01A8	0x20C0      	CALL       _InitSensors
;SimplicityBasic.mbas,171 :: 		ReadSensors()
0x01A9	0x20CF      	CALL       _ReadSensors
;SimplicityBasic.mbas,173 :: 		if s1 < 100 then
0x01AA	0x3080      	MOVLW      128
0x01AB	0x0623      	XORWF      _s1+1, 0
0x01AC	0x00F0      	MOVWF      R0
0x01AD	0x3080      	MOVLW      128
0x01AE	0x0270      	SUBWF      R0, 0
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x29B3      	GOTO       L__main130
0x01B1	0x3064      	MOVLW      100
0x01B2	0x0222      	SUBWF      _s1, 0
L__main130:
0x01B3	0x1803      	BTFSC      STATUS, 0
0x01B4	0x29BB      	GOTO       L__main99
;SimplicityBasic.mbas,174 :: 		PWM1_Set_Duty(180)
0x01B5	0x30B4      	MOVLW      180
0x01B6	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01B7	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,175 :: 		PWM2_Set_Duty(200)
0x01B8	0x30C8      	MOVLW      200
0x01B9	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01BA	0x202E      	CALL       _PWM2_Set_Duty
L__main99:
;SimplicityBasic.mbas,178 :: 		if s2 < 100 then
0x01BB	0x3080      	MOVLW      128
0x01BC	0x062B      	XORWF      _s2+1, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x3080      	MOVLW      128
0x01BF	0x0270      	SUBWF      R0, 0
0x01C0	0x1D03      	BTFSS      STATUS, 2
0x01C1	0x29C4      	GOTO       L__main131
0x01C2	0x3064      	MOVLW      100
0x01C3	0x022A      	SUBWF      _s2, 0
L__main131:
0x01C4	0x1803      	BTFSC      STATUS, 0
0x01C5	0x29CC      	GOTO       L__main102
;SimplicityBasic.mbas,179 :: 		PWM1_Set_Duty(190)
0x01C6	0x30BE      	MOVLW      190
0x01C7	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01C8	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,180 :: 		PWM2_Set_Duty(200)
0x01C9	0x30C8      	MOVLW      200
0x01CA	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01CB	0x202E      	CALL       _PWM2_Set_Duty
L__main102:
;SimplicityBasic.mbas,183 :: 		if s3 < 100 then
0x01CC	0x3080      	MOVLW      128
0x01CD	0x062D      	XORWF      _s3+1, 0
0x01CE	0x00F0      	MOVWF      R0
0x01CF	0x3080      	MOVLW      128
0x01D0	0x0270      	SUBWF      R0, 0
0x01D1	0x1D03      	BTFSS      STATUS, 2
0x01D2	0x29D5      	GOTO       L__main132
0x01D3	0x3064      	MOVLW      100
0x01D4	0x022C      	SUBWF      _s3, 0
L__main132:
0x01D5	0x1803      	BTFSC      STATUS, 0
0x01D6	0x29DD      	GOTO       L__main105
;SimplicityBasic.mbas,184 :: 		PWM1_Set_Duty(200)
0x01D7	0x30C8      	MOVLW      200
0x01D8	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01D9	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,185 :: 		PWM2_Set_Duty(200)
0x01DA	0x30C8      	MOVLW      200
0x01DB	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01DC	0x202E      	CALL       _PWM2_Set_Duty
L__main105:
;SimplicityBasic.mbas,188 :: 		if s4 < 100 then
0x01DD	0x3080      	MOVLW      128
0x01DE	0x062F      	XORWF      _s4+1, 0
0x01DF	0x00F0      	MOVWF      R0
0x01E0	0x3080      	MOVLW      128
0x01E1	0x0270      	SUBWF      R0, 0
0x01E2	0x1D03      	BTFSS      STATUS, 2
0x01E3	0x29E6      	GOTO       L__main133
0x01E4	0x3064      	MOVLW      100
0x01E5	0x022E      	SUBWF      _s4, 0
L__main133:
0x01E6	0x1803      	BTFSC      STATUS, 0
0x01E7	0x29EE      	GOTO       L__main108
;SimplicityBasic.mbas,189 :: 		PWM1_Set_Duty(200)
0x01E8	0x30C8      	MOVLW      200
0x01E9	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01EA	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,190 :: 		PWM2_Set_Duty(190)
0x01EB	0x30BE      	MOVLW      190
0x01EC	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01ED	0x202E      	CALL       _PWM2_Set_Duty
L__main108:
;SimplicityBasic.mbas,193 :: 		if s5 < 100 then
0x01EE	0x3080      	MOVLW      128
0x01EF	0x0625      	XORWF      _s5+1, 0
0x01F0	0x00F0      	MOVWF      R0
0x01F1	0x3080      	MOVLW      128
0x01F2	0x0270      	SUBWF      R0, 0
0x01F3	0x1D03      	BTFSS      STATUS, 2
0x01F4	0x29F7      	GOTO       L__main134
0x01F5	0x3064      	MOVLW      100
0x01F6	0x0224      	SUBWF      _s5, 0
L__main134:
0x01F7	0x1803      	BTFSC      STATUS, 0
0x01F8	0x29FF      	GOTO       L__main111
;SimplicityBasic.mbas,194 :: 		PWM1_Set_Duty(200)
0x01F9	0x30C8      	MOVLW      200
0x01FA	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01FB	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,195 :: 		PWM2_Set_Duty(180)
0x01FC	0x30B4      	MOVLW      180
0x01FD	0x00B4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01FE	0x202E      	CALL       _PWM2_Set_Duty
L__main111:
;SimplicityBasic.mbas,198 :: 		if s6 or s7 < 100 then
0x01FF	0x0828      	MOVF       _s7, 0
0x0200	0x0426      	IORWF      _s6, 0
0x0201	0x00F1      	MOVWF      R1
0x0202	0x0827      	MOVF       _s6+1, 0
0x0203	0x0429      	IORWF      _s7+1, 0
0x0204	0x00F2      	MOVWF      R1+1
0x0205	0x3080      	MOVLW      128
0x0206	0x0672      	XORWF      R1+1, 0
0x0207	0x00F0      	MOVWF      R0
0x0208	0x3080      	MOVLW      128
0x0209	0x0270      	SUBWF      R0, 0
0x020A	0x1D03      	BTFSS      STATUS, 2
0x020B	0x2A0E      	GOTO       L__main135
0x020C	0x3064      	MOVLW      100
0x020D	0x0271      	SUBWF      R1, 0
L__main135:
0x020E	0x1803      	BTFSC      STATUS, 0
0x020F	0x2A16      	GOTO       L__main114
;SimplicityBasic.mbas,199 :: 		PWM1_Set_Duty(200)
0x0210	0x30C8      	MOVLW      200
0x0211	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0212	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,200 :: 		PWM1_Set_Duty(170)
0x0213	0x30AA      	MOVLW      170
0x0214	0x00B4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0215	0x2069      	CALL       _PWM1_Set_Duty
L__main114:
;SimplicityBasic.mbas,203 :: 		wend
0x0216	0x29A8      	GOTO       L__main94
L_end_main:
0x0217	0x2A17      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [59]    _PWM2_Set_Duty
0x0069      [59]    _PWM1_Set_Duty
0x00A4       [6]    _PWM1_Init
0x00AA       [8]    _PWM2_Start
0x00B2       [8]    _PWM1_Start
0x00BA       [6]    _PWM2_Init
0x00C0      [15]    _InitSensors
0x00CF     [171]    _ReadSensors
0x017A       [7]    _StopMotors
0x0181     [151]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _s1
0x0024       [2]    _s5
0x0026       [2]    _s6
0x0028       [2]    _s7
0x002A       [2]    _s2
0x002C       [2]    _s3
0x002E       [2]    _s4
0x0030       [4]    FARG_PWM2_Init_PWM_Freq
0x0030       [4]    FARG_PWM1_Init_PWM_Freq
0x0034       [1]    FARG_PWM2_Set_Duty_new_duty
0x0034       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0092       [1]    PR2
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_end__StopMotors
  L_end__InitSensors
  L__InitSensors2
  L_end__ReadSensors
  L__ReadSensors4
  L__ReadSensors5
  L__ReadSensors6
  L__ReadSensors7
  L__ReadSensors8
  L__ReadSensors9
  L__ReadSensors10
  L__ReadSensors11
  L__ReadSensors12
  L__ReadSensors13
  L__ReadSensors14
  L__ReadSensors15
  L__ReadSensors16
  L__ReadSensors17
  L__ReadSensors18
  L__ReadSensors19
  L__ReadSensors20
  L__ReadSensors21
  L__ReadSensors22
  L__ReadSensors23
  L__ReadSensors24
  L__ReadSensors25
  L__ReadSensors26
  L__ReadSensors27
  L__ReadSensors28
  L__ReadSensors29
  L__ReadSensors30
  L__ReadSensors31
  L__ReadSensors32
  L__ReadSensors33
  L__ReadSensors34
  L__ReadSensors35
  L__ReadSensors36
  L__ReadSensors37
  L__ReadSensors38
  L__ReadSensors39
  L__ReadSensors40
  L__ReadSensors41
  L__ReadSensors42
  L__ReadSensors43
  L__ReadSensors44
  L__ReadSensors45
  L__ReadSensors46
  L__ReadSensors47
  L__ReadSensors48
  L__ReadSensors49
  L__ReadSensors50
  L__ReadSensors51
  L__ReadSensors52
  L__ReadSensors53
  L__ReadSensors54
  L__ReadSensors55
  L__ReadSensors56
  L__ReadSensors57
  L__ReadSensors58
  L__ReadSensors59
  L__ReadSensors60
  L__ReadSensors61
  L__ReadSensors62
  L__ReadSensors63
  L__ReadSensors64
  L__ReadSensors65
  L__ReadSensors66
  L__ReadSensors67
  L__ReadSensors68
  L__ReadSensors69
  L__ReadSensors70
  L__ReadSensors71
  L__ReadSensors72
  L__ReadSensors73
  L__ReadSensors74
  L__ReadSensors75
  L__ReadSensors76
  L__ReadSensors77
  L__ReadSensors78
  L__ReadSensors79
  L__ReadSensors80
  L_end__ReadAverage
  L__ReadAverage82
  L__ReadAverage83
  L__ReadAverage84
  L__ReadAverage85
  L__ReadAverage86
  L__ReadAverage87
  L__ReadAverage88
  L__ReadAverage89
  L__ReadAverage90
  L__ReadAverage91
  L_end__main
  L__main93
  L__main94
  L__main95
  L__main96
  L__main97
  L__main98
  L__main99
  L__main100
  L__main101
  L__main102
  L__main103
  L__main104
  L__main105
  L__main106
  L__main107
  L__main108
  L__main109
  L__main110
  L__main111
  L__main112
  L__main113
  L__main114
  L__main115
  L_end_StopMotors
  _StopMotors
  L_end_InitSensors
  _InitSensors
  L_end_ReadSensors
  _ReadSensors
  L__ReadSensors119
  L__ReadSensors120
  L__ReadSensors121
  L__ReadSensors122
  L__ReadSensors123
  L__ReadSensors124
  L__ReadSensors125
  L_end_ReadAverage
  _ReadAverage
  L__ReadAverage127
  L__ReadAverage128
  L_end_main
  _main
  L__main130
  L__main131
  L__main132
  L__main133
  L__main134
  L__main135
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty18
  L__PWM2_Set_Duty19
  L__PWM2_Set_Duty20
  L__PWM2_Set_Duty21
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
