;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2012 10:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
;SimplicityBasic.mbas,91 :: 		PWM1_Start()
0x0198	0x20B2      	CALL       _PWM1_Start
;SimplicityBasic.mbas,92 :: 		PWM2_Start()
0x0199	0x20AA      	CALL       _PWM2_Start
;SimplicityBasic.mbas,95 :: 		OPTION_REG.NOT_RBPU = 1
0x019A	0x1683      	BSF        STATUS, 5
0x019B	0x1781      	BSF        OPTION_REG, 7
;SimplicityBasic.mbas,98 :: 		PORTA.RA0 = 0
0x019C	0x1283      	BCF        STATUS, 5
0x019D	0x1005      	BCF        PORTA, 0
;SimplicityBasic.mbas,99 :: 		PORTA.RA1 = 1
0x019E	0x1485      	BSF        PORTA, 1
;SimplicityBasic.mbas,102 :: 		PORTA.RA2 = 0
0x019F	0x1105      	BCF        PORTA, 2
;SimplicityBasic.mbas,103 :: 		PORTA.RA3 = 1
0x01A0	0x1585      	BSF        PORTA, 3
;SimplicityBasic.mbas,106 :: 		StopMotors()
0x01A1	0x2174      	CALL       _StopMotors
;SimplicityBasic.mbas,111 :: 		while 1
L__main62:
;SimplicityBasic.mbas,113 :: 		InitSensors()
0x01A2	0x20C0      	CALL       _InitSensors
;SimplicityBasic.mbas,114 :: 		ReadSensors()
0x01A3	0x20F3      	CALL       _ReadSensors
;SimplicityBasic.mbas,117 :: 		sensor[2] and
0x01A4	0x0826      	MOVF       _sensor+4, 0
0x01A5	0x0524      	ANDWF      _sensor+2, 0
0x01A6	0x00F0      	MOVWF      R0
0x01A7	0x0825      	MOVF       _sensor+3, 0
0x01A8	0x0527      	ANDWF      _sensor+5, 0
0x01A9	0x00F1      	MOVWF      R0+1
;SimplicityBasic.mbas,118 :: 		sensor[3] and
0x01AA	0x0828      	MOVF       _sensor+6, 0
0x01AB	0x05F0      	ANDWF      R0, 1
0x01AC	0x0829      	MOVF       _sensor+7, 0
0x01AD	0x05F1      	ANDWF      R0+1, 1
;SimplicityBasic.mbas,119 :: 		sensor[4] and
0x01AE	0x082A      	MOVF       _sensor+8, 0
0x01AF	0x05F0      	ANDWF      R0, 1
0x01B0	0x082B      	MOVF       _sensor+9, 0
0x01B1	0x05F1      	ANDWF      R0+1, 1
;SimplicityBasic.mbas,120 :: 		sensor[5] and
0x01B2	0x082C      	MOVF       _sensor+10, 0
0x01B3	0x05F0      	ANDWF      R0, 1
0x01B4	0x082D      	MOVF       _sensor+11, 0
0x01B5	0x05F1      	ANDWF      R0+1, 1
;SimplicityBasic.mbas,121 :: 		sensor[6] > 24 then
0x01B6	0x082E      	MOVF       _sensor+12, 0
0x01B7	0x0570      	ANDWF      R0, 0
0x01B8	0x00F2      	MOVWF      R2
0x01B9	0x0871      	MOVF       R0+1, 0
0x01BA	0x052F      	ANDWF      _sensor+13, 0
0x01BB	0x00F3      	MOVWF      R2+1
0x01BC	0x3080      	MOVLW      128
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x3080      	MOVLW      128
0x01BF	0x0673      	XORWF      R2+1, 0
0x01C0	0x0270      	SUBWF      R0, 0
0x01C1	0x1D03      	BTFSS      STATUS, 2
0x01C2	0x29C5      	GOTO       L__main95
0x01C3	0x0872      	MOVF       R2, 0
0x01C4	0x3C18      	SUBLW      24
L__main95:
0x01C5	0x1803      	BTFSC      STATUS, 0
0x01C6	0x29C8      	GOTO       L__main67
;SimplicityBasic.mbas,122 :: 		StopMotors()
0x01C7	0x2174      	CALL       _StopMotors
L__main67:
;SimplicityBasic.mbas,126 :: 		sensor[2] and
0x01C8	0x0826      	MOVF       _sensor+4, 0
0x01C9	0x0524      	ANDWF      _sensor+2, 0
0x01CA	0x00F0      	MOVWF      R0
0x01CB	0x0825      	MOVF       _sensor+3, 0
0x01CC	0x0527      	ANDWF      _sensor+5, 0
0x01CD	0x00F1      	MOVWF      R0+1
;SimplicityBasic.mbas,127 :: 		sensor[3] and
0x01CE	0x0828      	MOVF       _sensor+6, 0
0x01CF	0x05F0      	ANDWF      R0, 1
0x01D0	0x0829      	MOVF       _sensor+7, 0
0x01D1	0x05F1      	ANDWF      R0+1, 1
;SimplicityBasic.mbas,128 :: 		sensor[4] and
0x01D2	0x082A      	MOVF       _sensor+8, 0
0x01D3	0x05F0      	ANDWF      R0, 1
0x01D4	0x082B      	MOVF       _sensor+9, 0
0x01D5	0x05F1      	ANDWF      R0+1, 1
;SimplicityBasic.mbas,129 :: 		sensor[5] and
0x01D6	0x082C      	MOVF       _sensor+10, 0
0x01D7	0x05F0      	ANDWF      R0, 1
0x01D8	0x082D      	MOVF       _sensor+11, 0
0x01D9	0x05F1      	ANDWF      R0+1, 1
;SimplicityBasic.mbas,130 :: 		sensor[6] < 22 then
0x01DA	0x082E      	MOVF       _sensor+12, 0
0x01DB	0x0570      	ANDWF      R0, 0
0x01DC	0x00F2      	MOVWF      R2
0x01DD	0x0871      	MOVF       R0+1, 0
0x01DE	0x052F      	ANDWF      _sensor+13, 0
0x01DF	0x00F3      	MOVWF      R2+1
0x01E0	0x3080      	MOVLW      128
0x01E1	0x0673      	XORWF      R2+1, 0
0x01E2	0x00F0      	MOVWF      R0
0x01E3	0x3080      	MOVLW      128
0x01E4	0x0270      	SUBWF      R0, 0
0x01E5	0x1D03      	BTFSS      STATUS, 2
0x01E6	0x29E9      	GOTO       L__main96
0x01E7	0x3016      	MOVLW      22
0x01E8	0x0272      	SUBWF      R2, 0
L__main96:
0x01E9	0x1803      	BTFSC      STATUS, 0
0x01EA	0x29F1      	GOTO       L__main70
;SimplicityBasic.mbas,131 :: 		PWM1_Set_Duty(160)
0x01EB	0x30A0      	MOVLW      160
0x01EC	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01ED	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,132 :: 		PWM2_Set_Duty(160)
0x01EE	0x30A0      	MOVLW      160
0x01EF	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01F0	0x202E      	CALL       _PWM2_Set_Duty
L__main70:
;SimplicityBasic.mbas,135 :: 		if sensor[7] < 22 then
0x01F1	0x3080      	MOVLW      128
0x01F2	0x0631      	XORWF      _sensor+15, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x3080      	MOVLW      128
0x01F5	0x0270      	SUBWF      R0, 0
0x01F6	0x1D03      	BTFSS      STATUS, 2
0x01F7	0x29FA      	GOTO       L__main97
0x01F8	0x3016      	MOVLW      22
0x01F9	0x0230      	SUBWF      _sensor+14, 0
L__main97:
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x2A02      	GOTO       L__main73
;SimplicityBasic.mbas,136 :: 		PWM1_Set_Duty(80)
0x01FC	0x3050      	MOVLW      80
0x01FD	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01FE	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,137 :: 		PWM2_Set_Duty(200)
0x01FF	0x30C8      	MOVLW      200
0x0200	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0201	0x202E      	CALL       _PWM2_Set_Duty
L__main73:
;SimplicityBasic.mbas,140 :: 		if sensor[5] or sensor[6] < 22 then
0x0202	0x082E      	MOVF       _sensor+12, 0
0x0203	0x042C      	IORWF      _sensor+10, 0
0x0204	0x00F1      	MOVWF      R1
0x0205	0x082D      	MOVF       _sensor+11, 0
0x0206	0x042F      	IORWF      _sensor+13, 0
0x0207	0x00F2      	MOVWF      R1+1
0x0208	0x3080      	MOVLW      128
0x0209	0x0672      	XORWF      R1+1, 0
0x020A	0x00F0      	MOVWF      R0
0x020B	0x3080      	MOVLW      128
0x020C	0x0270      	SUBWF      R0, 0
0x020D	0x1D03      	BTFSS      STATUS, 2
0x020E	0x2A11      	GOTO       L__main98
0x020F	0x3016      	MOVLW      22
0x0210	0x0271      	SUBWF      R1, 0
L__main98:
0x0211	0x1803      	BTFSC      STATUS, 0
0x0212	0x2A19      	GOTO       L__main76
;SimplicityBasic.mbas,141 :: 		PWM1_Set_Duty(100)
0x0213	0x3064      	MOVLW      100
0x0214	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0215	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,142 :: 		PWM2_Set_Duty(160)
0x0216	0x30A0      	MOVLW      160
0x0217	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0218	0x202E      	CALL       _PWM2_Set_Duty
L__main76:
;SimplicityBasic.mbas,145 :: 		if sensor[3] or sensor[4] < 22 then
0x0219	0x082A      	MOVF       _sensor+8, 0
0x021A	0x0428      	IORWF      _sensor+6, 0
0x021B	0x00F1      	MOVWF      R1
0x021C	0x0829      	MOVF       _sensor+7, 0
0x021D	0x042B      	IORWF      _sensor+9, 0
0x021E	0x00F2      	MOVWF      R1+1
0x021F	0x3080      	MOVLW      128
0x0220	0x0672      	XORWF      R1+1, 0
0x0221	0x00F0      	MOVWF      R0
0x0222	0x3080      	MOVLW      128
0x0223	0x0270      	SUBWF      R0, 0
0x0224	0x1D03      	BTFSS      STATUS, 2
0x0225	0x2A28      	GOTO       L__main99
0x0226	0x3016      	MOVLW      22
0x0227	0x0271      	SUBWF      R1, 0
L__main99:
0x0228	0x1803      	BTFSC      STATUS, 0
0x0229	0x2A30      	GOTO       L__main79
;SimplicityBasic.mbas,146 :: 		PWM1_Set_Duty(160)
0x022A	0x30A0      	MOVLW      160
0x022B	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x022C	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,147 :: 		PWM2_Set_Duty(160)
0x022D	0x30A0      	MOVLW      160
0x022E	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x022F	0x202E      	CALL       _PWM2_Set_Duty
L__main79:
;SimplicityBasic.mbas,150 :: 		if sensor[1] or sensor[2] < 22 then
0x0230	0x0826      	MOVF       _sensor+4, 0
0x0231	0x0424      	IORWF      _sensor+2, 0
0x0232	0x00F1      	MOVWF      R1
0x0233	0x0825      	MOVF       _sensor+3, 0
0x0234	0x0427      	IORWF      _sensor+5, 0
0x0235	0x00F2      	MOVWF      R1+1
0x0236	0x3080      	MOVLW      128
0x0237	0x0672      	XORWF      R1+1, 0
0x0238	0x00F0      	MOVWF      R0
0x0239	0x3080      	MOVLW      128
0x023A	0x0270      	SUBWF      R0, 0
0x023B	0x1D03      	BTFSS      STATUS, 2
0x023C	0x2A3F      	GOTO       L__main100
0x023D	0x3016      	MOVLW      22
0x023E	0x0271      	SUBWF      R1, 0
L__main100:
0x023F	0x1803      	BTFSC      STATUS, 0
0x0240	0x2A47      	GOTO       L__main82
;SimplicityBasic.mbas,151 :: 		PWM1_Set_Duty(200)
0x0241	0x30C8      	MOVLW      200
0x0242	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0243	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,152 :: 		PWM2_Set_Duty(80)
0x0244	0x3050      	MOVLW      80
0x0245	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0246	0x202E      	CALL       _PWM2_Set_Duty
L__main82:
;SimplicityBasic.mbas,156 :: 		wend
0x0247	0x29A2      	GOTO       L__main62
L_end_main:
0x0248	0x2A48      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [59]    _PWM2_Set_Duty
0x0069      [59]    _PWM1_Set_Duty
0x00A4       [6]    _PWM1_Init
0x00AA       [8]    _PWM2_Start
0x00B2       [8]    _PWM1_Start
0x00BA       [6]    _PWM2_Init
0x00C0      [51]    _InitSensors
0x00F3     [129]    _ReadSensors
0x0174       [7]    _StopMotors
0x017B     [206]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [2]    ___DoICPAddr
0x0022      [16]    _sensor
0x0032       [4]    FARG_PWM2_Init_PWM_Freq
0x0032       [4]    FARG_PWM1_Init_PWM_Freq
0x0036       [1]    FARG_PWM2_Set_Duty_new_duty
0x0036       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [1]    TRISC
0x0092       [1]    PR2
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_end__StopMotors
  L_end__InitSensors
  L__InitSensors2
  L_end__ReadSensors
  L__ReadSensors4
  L__ReadSensors5
  L__ReadSensors6
  L__ReadSensors7
  L__ReadSensors8
  L__ReadSensors9
  L__ReadSensors10
  L__ReadSensors11
  L__ReadSensors12
  L__ReadSensors13
  L__ReadSensors14
  L__ReadSensors15
  L__ReadSensors16
  L__ReadSensors17
  L__ReadSensors18
  L__ReadSensors19
  L__ReadSensors20
  L__ReadSensors21
  L__ReadSensors22
  L__ReadSensors23
  L__ReadSensors24
  L__ReadSensors25
  L__ReadSensors26
  L__ReadSensors27
  L__ReadSensors28
  L__ReadSensors29
  L__ReadSensors30
  L__ReadSensors31
  L__ReadSensors32
  L__ReadSensors33
  L__ReadSensors34
  L__ReadSensors35
  L__ReadSensors36
  L__ReadSensors37
  L__ReadSensors38
  L__ReadSensors39
  L__ReadSensors40
  L__ReadSensors41
  L__ReadSensors42
  L__ReadSensors43
  L__ReadSensors44
  L__ReadSensors45
  L__ReadSensors46
  L__ReadSensors47
  L__ReadSensors48
  L__ReadSensors49
  L__ReadSensors50
  L__ReadSensors51
  L__ReadSensors52
  L__ReadSensors53
  L__ReadSensors54
  L__ReadSensors55
  L__ReadSensors56
  L__ReadSensors57
  L__ReadSensors58
  L__ReadSensors59
  L_end__main
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L__main66
  L__main67
  L__main68
  L__main69
  L__main70
  L__main71
  L__main72
  L__main73
  L__main74
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  L__main82
  L__main83
  L_end_StopMotors
  _StopMotors
  L_end_InitSensors
  _InitSensors
  L_end_ReadSensors
  _ReadSensors
  L__ReadSensors87
  L__ReadSensors88
  L__ReadSensors89
  L__ReadSensors90
  L__ReadSensors91
  L__ReadSensors92
  L__ReadSensors93
  L_end_main
  _main
  L__main95
  L__main96
  L__main97
  L__main98
  L__main99
  L__main100
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end__PWM2_Init
  L_end__PWM2_Set_Duty
  L_end__PWM2_Start
  L_end__PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty18
  L__PWM2_Set_Duty19
  L__PWM2_Set_Duty20
  L__PWM2_Set_Duty21
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
